Parts Of Speech,Suffix
"
",বিশেষ্য
"ীতে
",বিশেষ্য
"নেপাল
",বিশেষ্য
"
",সর্বনাম
"টি
",বিশেষ্য
"
",ক্রিয়া
"
",বিশেষ্য
"র
",বিশেষ্য
"ই
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষণ
"র
",বিশেষ্য
"ে
",অব্যয়
"র
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"র্ড
",বিশেষ্য
"ক
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"জের
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"ের
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ে
",বিশেষ্য
"ক
",বিশেষণ
"ভর্তি
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষণ
"দের
",বিশেষ্য
"রে
",বিশেষ্য
"ি
",বিশেষ্য
"
",বিশেষ্য
"ইংল্যান্ড
",বিশেষ্য
"ন
",বিশেষ্য
"
",বিশেষ্য
"র
",বিশেষণ
"ীর
",বিশেষণ
"
",বিশেষ্য
"তা
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ির
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ত
",বিশেষণ
"া
",বিশেষণ
"েরাও
",বিশেষ্য
"
",অব্যয়
"ী
",বিশেষ্য
"
",বিশেষ্য
"াংশেরও
",বিশেষ্য
"ে
",বিশেষ্য
"দের
",বিশেষ্য
"কোত্তর
",বিশেষ্য
"
",বিশেষ্য
"ী
",বিশেষ্য
"
",বিশেষ্য
"ান্য
",অব্যয়
"
",বিশেষণ
"ে
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"ক
",ক্রিয়া
"
",বিশেষ্য
"
",বিশেষণ
"
",অব্যয়
"
",বিশেষ্য
"িকেরই
",বিশেষ্য
"র
",বিশেষ্য
"িত
",বিশেষ্য
"
",বিশেষ্য
"নের
",বিশেষ্য
"র
",বিশেষ্য
"র
",বিশেষণ
"লয়
",বিশেষ্য
"
",বিশেষ্য
"ও
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষণ
"তায়
",বিশেষ্য
"পিসহ
",বিশেষ্য
"ল
",অব্যয়
"দের
",বিশেষণ
"
",বিশেষ্য
"ে
",বিশেষ্য
"্য
",বিশেষ্য
"
",বিশেষ্য
"
",অব্যয়
"
",বিশেষ্য
"িকর
",বিশেষ্য
"ক
",সর্বনাম
"ী
",বিশেষ্য
"র
",বিশেষ্য
"ভাবে
",বিশেষ্য
"র
",বিশেষ্য
"ণকে
",বিশেষ্য
"ে
",বিশেষ্য
"ি
",বিশেষ্য
"রা
",বিশেষ্য
"ী
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষণ
"তাসব
",বিশেষ্য
"
",বিশেষ্য
"ন
",বিশেষ্য
"ি
",বিশেষ্য
"র
",বিশেষ্য
"ের
",সর্বনাম
"ীরাও
",বিশেষ্য
"েরা
",বিশেষ্য
"
",অব্যয়
"ত্বের
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষণ
"র
",বিশেষ্য
"রে
",বিশেষ্য
"
",বিশেষ্য
"গের
",ক্রিয়া
"ণ
",বিশেষ্য
"ে
",বিশেষণ
"
",বিশেষ্য
"ে
",বিশেষণ
"দের
",বিশেষ্য
"র
",বিশেষ্য
"ীদের
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষ্য
"
",অব্যয়
"
",বিশেষ্য
"ের
",বিশেষ্য
"ীর
",বিশেষ্য
"
",বিশেষ্য
"য়
",বিশেষ্য
"ক
",অব্যয়
"
",বিশেষণ
"র
",বিশেষণ
"ার
",বিশেষ্য
"
",বিশেষণ
"তকে
",বিশেষ্য
"রটি
",বিশেষ্য
"ির
",বিশেষ্য
"
",বিশেষণ
"ী
",বিশেষ্য
"
",বিশেষ্য
"রে
",বিশেষ্য
"ীর
",বিশেষণ
"ক
",বিশেষ্য
"য়মননে
",সর্বনাম
"ই
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ম
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"ও
",বিশেষণ
"ের
",অব্যয়
"া
",বিশেষ্য
"ীরা
",বিশেষ্য
"ন
",বিশেষণ
"ের
",ক্রিয়া
"ম
",বিশেষ্য
"শীলকরণ
",বিশেষ্য
"ের
",বিশেষ্য
"্য
",বিশেষ্য
"
",বিশেষ্য
"তা
",বিশেষ্য
"ির
",বিশেষ্য
"
",বিশেষণ
"ন
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষণ
"
",বিশেষ্য
"িক
",বিশেষ্য
"ী
",বিশেষ্য
"র
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষ্য
"
",বিশেষণ
"র
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",সর্বনাম
"
",বিশেষ্য
"কে
",বিশেষ্য
"
",বিশেষ্য
"েই
",বিশেষ্য
"নকে
",বিশেষ্য
"ী
",অব্যয়
"স
",বিশেষণ
"ইয়ের
",বিশেষ্য
"ী
",বিশেষ্য
"ই
",বিশেষ্য
"্যে
",বিশেষণ
"র
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষণ
"স
",বিশেষ্য
"ক
",বিশেষ্য
"ে
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষ্য
"েই
",বিশেষ্য
"
",বিশেষ্য
"য়
",বিশেষ্য
"ম
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"কে
",বিশেষণ
"
",বিশেষ্য
"র
",বিশেষ্য
"কে
",বিশেষণ
"্ত্রণের
",বিশেষ্য
"ক
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"য়
",বিশেষ্য
"
",বিশেষ্য
"া
",বিশেষ্য
"ী
",বিশেষ্য
"দের
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"মন
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ষ
",বিশেষ্য
"
",বিশেষ্য
"ই
",বিশেষ্য
"ত
",বিশেষ্য
"কে
",বিশেষণ
"
",ক্রিয়া
"কে
",বিশেষণ
"ের
",বিশেষ্য
"
",বিশেষ্য
"ো
",বিশেষণ
"
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষ্য
"ী
",বিশেষণ
"ই
",বিশেষ্য
"ীটিও
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"কে
",বিশেষ্য
"
",বিশেষ্য
"ণ
",বিশেষ্য
"ণার
",বিশেষ্য
"ীদের
",বিশেষ্য
"
",অব্যয়
"েও
",বিশেষ্য
"ে
",বিশেষ্য
"দের
",বিশেষণ
"ক
",বিশেষণ
"র
",বিশেষ্য
"গুলোকে
",বিশেষণ
"ী
",বিশেষ্য
"যে
",বিশেষণ
"ের
",বিশেষ্য
"র
",বিশেষ্য
"ও
",বিশেষ্য
"ের
",বিশেষ্য
"
",বিশেষ্য
"ে
",বিশেষ্য
"
",বিশেষ্য
"ে
",বিশেষ্য
"
",বিশেষ্য
"ীদের
",সর্বনাম
"য়
",বিশেষ্য
"দের
",বিশেষ্য
"ষে
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ীরই
",বিশেষ্য
"ের
",সর্বনাম
"
",বিশেষ্য
"ে
",বিশেষণ
"ের
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষ্য
"ে
",বিশেষ্য
"রা
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ও
",বিশেষ্য
"েরা
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"
",অব্যয়
"িকভাবে
",বিশেষ্য
"ং
",বিশেষ্য
"ের
",বিশেষ্য
"এর
",বিশেষ্য
"
",ক্রিয়া
"
",বিশেষ্য
"গুলোকে
",বিশেষ্য
"ক
",বিশেষ্য
"ির
",বিশেষ্য
"ে
",বিশেষণ
"ে
",বিশেষ্য
"কে
",বিশেষ্য
"র
",বিশেষণ
"ীদের
",বিশেষ্য
"ের
",ক্রিয়া
"সবই
",বিশেষণ
"া
",বিশেষণ
"
",বিশেষ্য
"ীকে
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষ্য
"র
",বিশেষ্য
"ে
",বিশেষ্য
"রের
",বিশেষ্য
"
",বিশেষ্য
"ে
",বিশেষ্য
"
",অব্যয়
"
",বিশেষ্য
"
",বিশেষ্য
"ক
",বিশেষ্য
"ও
",বিশেষ্য
"
",বিশেষ্য
"ারের
",বিশেষ্য
"ই
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"তে
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ম
",বিশেষ্য
"র
",বিশেষ্য
"ে
",সর্বনাম
"ত
",বিশেষ্য
"
",বিশেষ্য
"িনী
",বিশেষণ
"
",বিশেষ্য
"ের
",বিশেষণ
"
",অব্যয়
"ায়
",বিশেষণ
"
",বিশেষণ
"
",অব্যয়
"বিদের
",বিশেষ্য
"ে
",বিশেষ্য
"ের
",বিশেষণ
"
",বিশেষ্য
"ের
",বিশেষ্য
"ের
",বিশেষ্য
"তাকে
",বিশেষ্য
"লয়
",বিশেষ্য
"ীদের
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"কে
",বিশেষ্য
"
",ক্রিয়া
"য়ার
",বিশেষ্য
"ম
",বিশেষ্য
"েও
",বিশেষণ
"দের
",বিশেষ্য
"র
",ক্রিয়া
"র্ডও
",বিশেষ্য
"ে
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ই
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"রই
",বিশেষ্য
"লকে
",বিশেষ্য
"র
",বিশেষ্য
"ে
",বিশেষ্য
"কে
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষ্য
"
",বিশেষণ
"ের
",বিশেষ্য
"
",বিশেষ্য
"ী
",অব্যয়
"
",বিশেষ্য
"
",বিশেষ্য
"ন
",বিশেষ্য
"ী
",বিশেষ্য
"
",অব্যয়
"রের
",বিশেষ্য
"
",বিশেষণ
"র
",বিশেষ্য
"ীদেরও
",বিশেষণ
"
",বিশেষ্য
"
",ক্রিয়া
"া
",বিশেষ্য
"্রের
",বিশেষ্য
"
",সর্বনাম
"ানো
",বিশেষ্য
"োয়ারাএসবই
",বিশেষ্য
"ে
",অব্যয়
"
",বিশেষ্য
"ির
",বিশেষ্য
"
",বিশেষণ
"টি
",বিশেষ্য
"
",অব্যয়
"ে
",অব্যয়
"লয়
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ন
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"কে
",বিশেষণ
"ে
",বিশেষ্য
"সে
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"ু
",বিশেষণ
"
",বিশেষ্য
"র
",বিশেষ্য
"ক
",বিশেষ্য
"র
",বিশেষ্য
"ওচুপকরেযায়
",অব্যয়
"য়
",বিশেষ্য
"া
",বিশেষ্য
"ি
",বিশেষ্য
"ক
",বিশেষ্য
"
",বিশেষ্য
"ষেরা
",বিশেষণ
"ড়ে
",বিশেষণ
"ের
",বিশেষ্য
"
",বিশেষ্য
"তা
",বিশেষণ
"
",বিশেষ্য
"ী
",ক্রিয়া
"
",বিশেষ্য
"ন
",বিশেষ্য
"য়
",বিশেষ্য
"ন
",বিশেষ্য
"ী
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষণ
"দের
",বিশেষণ
"কদের
",বিশেষণ
"
",বিশেষ্য
"নেদের
",বিশেষ্য
"ে
",বিশেষ্য
"র
",বিশেষ্য
"্য
",বিশেষ্য
"ে
",বিশেষণ
"ত্বের
",বিশেষণ
"াঞ্চল
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"নের
",বিশেষ্য
"রা
",বিশেষ্য
"ধ
",বিশেষ্য
"
",বিশেষ্য
"ী
",বিশেষ্য
"ক
",বিশেষ্য
"য়
",বিশেষ্য
"ীদের
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"ে
",বিশেষণ
"ায়
",ক্রিয়া
"পিকে
",বিশেষণ
"ম
",সর্বনাম
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"া
",বিশেষণ
"চাপ
",বিশেষ্য
"
",বিশেষণ
"র
",বিশেষ্য
"
",বিশেষ্য
"ণের
",বিশেষণ
"র
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ায়ন
",বিশেষ্য
"গুলোর
",বিশেষ্য
"টি
",ক্রিয়া
"র
",বিশেষ্য
"
",বিশেষ্য
"ি
",বিশেষ্য
"এর
",বিশেষ্য
"
",বিশেষ্য
"গুলোর
",বিশেষ্য
"ের
",বিশেষ্য
"ও
",ক্রিয়া
"
",বিশেষ্য
"ক
",বিশেষ্য
"ীর
",বিশেষ্য
"বিদকে
",বিশেষ্য
"এ
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"ার
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"ক
",বিশেষণ
"
",ক্রিয়া
"
",বিশেষ্য
"েই
",বিশেষ্য
"রা
",বিশেষ্য
"
",বিশেষ্য
"্র
",বিশেষণ
"র
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ার
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",ক্রিয়া
"তে
",বিশেষণ
"ি
",বিশেষ্য
"র
",বিশেষ্য
"
",অব্যয়
"রটিতে
",বিশেষ্য
"
",বিশেষ্য
"ক
",বিশেষ্য
"কেই
",বিশেষ্য
"কে
",বিশেষণ
"করণ
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষ্য
"কে
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"ের
",বিশেষ্য
"য়
",বিশেষণ
"ী
",ক্রিয়া
"েও
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষ্য
"রা
",বিশেষ্য
"ে
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",ক্রিয়া
"য়
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"দের
",বিশেষ্য
"ে
",সর্বনাম
"য়
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"ময়
",বিশেষণ
"
",বিশেষ্য
"র
",সর্বনাম
"ে
",বিশেষ্য
"দের
",বিশেষ্য
"টা
",বিশেষ্য
"ে
",অব্যয়
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"কুলাম
",বিশেষ্য
"ী
",বিশেষ্য
"েরা
",বিশেষ্য
"ন্দোসহ
",বিশেষ্য
"
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"
",ক্রিয়া
"ক
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",অব্যয়
"সহ
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"েও
",বিশেষ্য
"শহরখুলশি
",বিশেষ্য
"ণে
",বিশেষ্য
"নের
",বিশেষ্য
"ও
",বিশেষ্য
"ে
",বিশেষণ
"ান
",বিশেষণ
"
",বিশেষ্য
"নই
",সর্বনাম
"নের
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"ে
",বিশেষ্য
"কে
",বিশেষণ
"
",বিশেষ্য
"ও
",বিশেষ্য
"ও
",বিশেষণ
"লয়ে
",বিশেষ্য
"
",ক্রিয়া
"
",বিশেষ্য
"িই
",বিশেষ্য
"মই
",বিশেষ্য
"র
",বিশেষ্য
"
",বিশেষ্য
"্থীরা
",বিশেষণ
"র
",বিশেষ্য
"
",বিশেষণ
"র
",বিশেষ্য
"ন
",বিশেষ্য
"্বে
",অব্যয়
"
",বিশেষণ
"কে
",বিশেষ্য
"ী
",বিশেষ্য
"
",অব্যয়
"
",বিশেষণ
"ে
",বিশেষ্য
"
",বিশেষণ
"
",ক্রিয়া
"ের
",বিশেষ্য
"কায়
",বিশেষ্য
"ির
",বিশেষ্য
"কে
",বিশেষ্য
"ের
",বিশেষ্য
"ে
",অব্যয়
"া
",বিশেষ্য
"াকে
",বিশেষ্য
"শীল
",বিশেষ্য
"
",বিশেষ্য
"ের
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষণ
"মে
",বিশেষ্য
"
",বিশেষ্য
"ালার
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"তে
",বিশেষ্য
"তা
",বিশেষ্য
"ী
",বিশেষণ
"
",বিশেষ্য
"
",বিশেষ্য
"শ
",বিশেষ্য
"
",বিশেষ্য
"কেরা
",বিশেষ্য
"
",বিশেষ্য
"ক
",বিশেষণ
"ায়
",বিশেষ্য
"এর
",বিশেষ্য
"
",বিশেষ্য
"াইন
",বিশেষ্য
"
",বিশেষ্য
"ার
",বিশেষণ
"
",বিশেষ্য
"ী
",বিশেষ্য
"ীর
",বিশেষ্য
"েও
",বিশেষ্য
"লয়গুলোর
",বিশেষ্য
"িকদের
",বিশেষ্য
"রা
",বিশেষ্য
"ন
",বিশেষ্য
"ষই
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"ত
",বিশেষ্য
"ের
",বিশেষ্য
"
",বিশেষ্য
"
",বিশেষ্য
"কে
",বিশেষ্য
"হ
",বিশেষ্য
"সু
",বিশেষ্য
"গান
",বিশেষ্য
"ের
",বিশেষ্য
"লী
",বিশেষ্য
"
",বিশেষ্য
"সহ
",বিশেষ্য
"
",বিশেষ্য
"লীর
",বিশেষণ
"রও
",বিশেষ্য
"ির
",বিশেষ্য
"ী
",বিশেষ্য
"রে
",বিশেষ্য
"তে
",অব্যয়
"
",বিশেষ্য
"
",বিশেষণ
"র
",বিশেষ্য
"ের
",বিশেষণ
"ী
",বিশেষণ
"ের
",বিশেষ্য
"
",বিশেষণ
"্ত্রণে
",বিশেষ্য
